# width and height of the maze
WIDTH		= 20
HEIGHT		= 15

# entry and exit point of the solver
ENTRY		= 0,0
EXIT		= 19,14

# The output file of the maze in format hexadecimal
OUTPUT_FILE	= maze.txt

# Set true if you want a perfect maze
PERFECT		= True

# give a value if you want a seed randomize map generator
SEED		= None

# Algorithm to use for maze generator: DFS, Prims, Wilsons
Generator	= Auto

# Algorithm to use for solving the maze: BFS, Dijkstra, Astar
Solver		= Auto

# Mode visual can be: term (terminal) or mlx (graphical)
Visual		= mlx
